custom-tailored;maßgeschneidert
debit;Lastschrift {f}
audacity;Dreistigkeit {f}
abusive;beleidigend
abundant;reichlich
admiration;Bewunderung {f}
crucial [essential];essentiell
charge;Kommando {n}
to neglect;vernachlässigen
ilk;Sorte {f} [Familie, Klasse od. Art]
jam;Stau {m}
trunk;Rumpf {m}
to put down an animal;ein Tier einschläfern
to yield sth. [produce];etw. hervorbringen
commuter;Pendler {m}
announcement;Anzeige {f} [Bekanntmachung]
expulsion;Ausschluss {m}
acceding;beitretend
wicked;böse
to gut sth. [inside of a building by accidental fire];etw. ausbrennen [Gebäude im Innern durch Feuer]
expenditure {sg};Ausgaben {pl}
to be incurred;anfallen
to reclaim;zurückfordern
perk [coll.] [advantage];Vorteil {m}
to object;widersprechen
to add up the figures;zusammenzählen
omission;Nichtberücksichtigung {f}
deprivation;Verlust {m}
to pertain to sb./sth. [belong as a part etc.];zu jdm./etw. gehören
associated;begleitend
recognition;Bestätigung {f}
hunch [feeling];Gefühl {n} [Eindruck, undeutliche Wahrnehmung]
irate;wütend
dude [Am.] [coll.];Kumpel {m} [ugs.]
Goodness gracious me! [idiom];Ach du lieber Himmel! [Idiom]
raider;Räuber {m}
adorable;liebenswert
to assert;behaupten
shift [change];Veränderung {f}
to muddle;pfuschen [ugs.]
basement;Keller {m} [Untergeschoss]
to stipulate;vorschreiben
janitor [Am.] [Scot.] [Aus.];Hausmeister {m}
to be in limbo;in der Luft hängen
accidental;zufällig
erudite;gebildet [höchst]
premature;voreilig
stalk;Stängel {m}
riptide;reißende Flut {f}
avid [assiduous];eifrig [begeistert, passioniert]
greedy;gierig
advert [Br.] [coll.];Anzeige {f}
due [appropriate];passend [angemessen]
to ricochet;abprallen
dock;Anklagebank {f}
to rely on sb./sth.;auf jdn./etw. vertrauen
to facilitate sth.;etw. unterstützen [ermöglichen, fördern]
to disclose;veröffentlichen [aufdecken, enthüllen]
to reconcile;wieder zusammenführen
starch [Amylum];Stärke {f}
elucidation;Aufklärung {f} [Ereignis, Vorgang]
vapor [Am.];Dampf {m}
determined;entschlossen
to bamboozle [coll.];verwirren
perpetrator;Täter {m}
to poo [coll.];scheißen [vulg.]
struck;geschlagen
violation;Verstoß {m}
credential;Qualifikation {f}
to convene sth. [a meeting, a conference, etc.];etw. [Akk.] einberufen [eine Versammlung, etc.]
mugging [category of crime];Straßenraub {m}
pooper [coll.];Muffel {m} [ugs.]
stint [workload];Arbeitspensum {n}
to appeal;Berufung einlegen
to poach;abwerben [z. B. Kunden]
scuffle;Handgemenge {n}
to surpass;übertreffen
ancestral;angestammt
to acquire;erreichen
to accomplish sth.;etw. erfüllen [Aufgabe, Pflicht]
awkward;ungeschickt
to evict;zwangsräumen
instance;Gelegenheit {f}
to acquit sb.;jdn. freisprechen
usage;Anwendung {f}
to commission;bestellen
junk;Schrott {m} [ugs.]
rant;Schimpftirade {f}
to cease;enden
to avert;abwenden
to redeem;erlösen
to ensue;folgen [aus etw.]
compelling;zwingend
scorching;verbrennend
to rack up sth.;etw. [Akk.] hereinholen [ugs.] [Geld, Profit]
appalling;erschreckend
to assert;versichern [beteuern]
to incline;tendieren
dazzling;umwerfend
tizzy [coll.];Aufregung {f}
to wiggle;wackeln
to revamp;umgestalten
to indict;anklagen
to anoint;salben
batch;Ladung {f} [Stoß, Stapel etc.]
to jitter;zittern
to litigate;streiten
inherent;angeboren
bail bond;Kaution {f}
iconic;kultig [ugs.]
admitted;anerkannt
accord [official agreement or treaty];Abkommen {n}
to overhaul;ausbessern
to appreciate sb./sth.;jdn./etw. würdigen
to daunt sb.;jdn. einschüchtern
to crave;ersehnen [geh.]
provisionally;vorläufig
terrified;entsetzt
conscription;Wehrpflicht {f}
nativity;Geburt {f}
foray [also mil.];Vorstoß {m} [auch mil.]
to tarnish sth.;etw. beeinträchtigen
to hail from;herstammen (von)
equation;Gleichung {f}
woes;Leiden {pl}
exuberant;ausgelassen
instilling;einträufelnd
to abate;nachlassen
account [report];Bericht {m}
to adjudge;verurteilen
to strain;abseihen
inebriated;alkoholisiert
accommodation [lodging];Unterkunft {f}
to mitigate;entschärfen [fig.]
unanimous;einstimmig
to be at odds with sth.;zu etw. im Widerspruch stehen
to expose;preisgeben
respect;Hinsicht {f}
tenet;Dogma {n}
incessant;permanent
atonement;Buße {f} [tätige Reue]
to retort;erwidern
to be tied up;beschäftigt sein
partridge;Huhn {n}
relay;Staffel {f}
prodigy;Wunderkind {n}
to relieve;erleichtern
ostensible [pretended];angeblich
deterrent;Abschreckung {f}
notably;bemerkenswert
eager;begierig
to apprehend sb. [take into custody];jdn. festnehmen
denomination;Konfession {f}
